# callgrind format
+1 3000000
+2 3000000
+2 2000000
+1 3000000
cfn=(1536)
calls=1000000 12870 
* 27151379292
+3 2000000
+29 5000000

fn=(1622) pypy_g_as_string_1
11925 3
+24 3
+2 4
+3 2
+1 5
cfi=(137)
cfn=(1624) pypy_g_dtoa_formatd__Float_Char_Signed_Signed
calls=1 6565 
* 2197
* 1
+3 2
+46 1
+2 2
+1 1
+1 1
+3 2
+18 3
+6 3
+18 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 3
cfn=(1306)
calls=1 347 
* 3797
+1 1
+1 1
+3 2
+10 4

fn=(1654) pypy_g_add_strings
6168 5
+30 2
+2 2
+1 1
+1 3
+2 3
+2 3
+4 3
+2 3
+3 3
+1 2
+1 3
cfi=(130)
cfn=(678) pypy_g_ll_strconcat__rpy_stringPtr_rpy_stringPtr
calls=1 2340 
* 105
* 1
+3 2
+52 1
+2 2
+1 1
+1 1
+3 2
+18 3
+6 3
+18 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 3
cfn=(1306)
calls=1 347 
* 3797
+1 1
+1 1
+3 2
+10 4

fn=(1656) pypy_g_print_string
6345 1
+12 3
+2 4
+3 3
+1 2
+2 2
+18 3
cfi=(137)
cfn=(1658) pypy_g_write
calls=1 2462 
* 272
+9 1
-6 2
+8 2

fn=(1316) pypy_g_AssignmentPrimitive_is_assignment_primitive__get
13484 2000028

fn=(1514) pypy_g_get_timestamp
6396 4
+20 2
cfi=(137)
cfn=(714) pypy_g_time
calls=2 528 
* 604
* 2
+3 4
+34 2
+2 4
+1 2
+1 2
+3 4
+19 2
+17 2
+1 2
+1 2
+1 2
+2 6
+1 2
+1 4
cfn=(1516)
calls=2 4100 
* 49898
+1 2
+1 2
+3 4
+13 6

fl=(176) /tmp/usession-default-198/testing_1/rply_lexergenerator.c
fn=(1038) pypy_g_matches
12 61300
+28 18390
+31 6130
+2 12260
+1 6130
+1 6130
+3 12260
+18 18390
+6 18390
+19 6130
+2 6130
+1 6130
+2 6130
+1 6130
+1 6130
+1 6130
+1 18390
+1 6130
+1 12260
cfi=(177) /tmp/usession-default-198/testing_1/rpython_rlib_rsre.c
cfn=(1040) pypy_g_match_context
calls=6130 12 
* 10443612
+1 6130
+1 6130
+3 12260
+7 12260
+2 2253
+1 751
+34 751
+2 1502
+1 751
+1 751
+3 1502
+19 751
+18 751
+1 751
+3 49040
-54 5379
+4 5379

fl=(130)
fn=(514) pypy_g_ll_newdict_size__Struct_DICTLlT_Signed
37 3
+13 6
-3 4
+4 1
+1 1
+6 2
+8 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 -59 
* 239
+10 2
cfi=(129)
cfn=(516)
calls=1 +22 
* 614
+3 2
+7 1
+1 1
+1 2
+7 5
-55 2

fn=(598) pypy_g_ll_endswith__rpy_stringPtr_rpy_stringPtr
942 9
+6 3
+1 3
+3 1
-1 2
+5 2
+6 2
-5 1
+8 3
+3 2
-3 5
+1 2
+3 1
+14 8

fn=(686) pypy_g_ll_find_char__rpy_stringPtr_Char_Signed_Signed
2298 54
+6 12
+2 12
+27 6
-14 12
+4 92
+5 42
-9 84
+2 92
+12 8
+5 36

fn=(708) pypy_g__PyPy_dg_strtod__arrayPtr_arrayPtr_star_2
3933 1
+4 1
cfi=(151) /home/svobodajar/Plocha/src/testy/packages/pypy/rpython/translator/c/src/dtoa.c
cfn=(710) _PyPy_dg_strtod
calls=1 2974 
* 270
+4 2

fn=(774) pypy_g_stat64__SomeString_stat64Ptr_star_2
3372 7
+13 3
+5 3
cfi=(128)
cfn=(606) pypy_g_IncrementalMiniMarkGC_can_move
calls=1 5744 
* 19
+4 1
-3 2
+80 1
-36 3
+1 5
+1 3
+1 1
+1 3
cfi=(139)
cfn=(778)
calls=1 3726 
* 54
* 1
+1 1
+1 1
+2 2
+19 1
+14 6
-73 3
cfi=(128)
cfn=(626) pypy_g_IncrementalMiniMarkGC_pin
calls=1 5669 
* 77
+2 1
-1 2
+42 2
cfi=(128)
cfn=(790) pypy_g_IncrementalMiniMarkGC_unpin
calls=1 5643 
* 22
* 1

fn=(848) pypy_g_fstat64__Signed_stat64Ptr_star_2
9793 2
+5 2
cfi=(139)
cfn=(850)
calls=2 3917 
* 108
+1 2
+4 4

fn=(916)
9805 18
+38 4
+1 10
+1 2
+2 4
10109 16
9859 4
+15 2
+1 6
+3 4
+27 4
+20 2
+2 4
+2 2
+11 4
+1 2
+2 4
+1 2
+1 2
+3 4
+19 6
+1 2
+5 6
+3 2
+10 4
+12 2
+34 2
+2 4
+1 2
+1 2
+3 4
+19 2
+6 6
+16 2
+1 2
+1 6
+1 2
+1 2
+1 2
+2 4
+6 4
9876 2
10100 6
+1 2
+1 2
+1 2
+1 2
+4 2

fn=(966) pypy_g_ll_dict_reindex__dicttablePtr_Signed
11015 560003752
+21 240001608
+2 160001072
+4 6000014
+16 240001608
+1 80000536
+1 240001608
cfn=(956) pypy_g_ll_malloc_indexes_and_choose_lookup__dicttablePt
calls=80000536 8371 
* 4720037864
+1 80000536
+1 80000536
+3 160001072
11193 480003216
11072 80000536
+1 160001072
+1 160001072
+1 80000536
+1 80000536
+2 160001072
+1 80000536
+1 160001072
+2 160001072
+1 240001608
+1 80000536
+1 480003216
+24 160001072
-22 61000321
+26 122000642
-2 534002482
+2 534002482
+2 1068004964
cfn=(996) pypy_g_ll_hash_recomputed__arrayPtr_dicttablePtr_Signed
calls=267001241 14082 
* 5874027302
+1 1068004964
cfn=(998) pypy_g_ll_dict_store_clean__dicttablePtr_Signed_Signed_
calls=267001241 14183 
* 10567050335
+11 267001241
-18 534002482
+2 1068004964

fn=(980) pypy_g_ll_dict_reindex__dicttablePtr_Signed_1
11195 539003283
+21 231001407
+2 154000938
+20 231001407
+1 77000469
+1 231001407
cfn=(976) pypy_g_ll_malloc_indexes_and_choose_lookup__dicttablePt_1
calls=77000469 14461 
* 4543150754
+1 77000469
+1 77000469
+3 154000938
11373 462002814
11252 77000469
+1 154000938
+1 154000938
+1 77000469
+1 77000469
+2 154000938
+1 77000469
+1 154000938
+2 154000938
+1 231001407
+1 77000469
+1 462002814
+24 154000938
-22 4000005
+26 8000010
-2 8000010
+2 8000010
+2 16000020
cfn=(1202) pypy_g_ll_hash_recomputed__arrayPtr_dicttablePtr_Signed_1
calls=4000005 15077 
* 88000110
+1 16000020
cfn=(1524) pypy_g_ll_dict_store_clean__dicttablePtr_Signed_Signed__4
calls=4000005 15090 
* 156000195
+11 4000005
-18 8000010
+2 16000020

fn=(992) pypy_g__ll_list_resize_ge__listPtr_Signed_2
6585 685011140
+7 274004456
+1 137002228
+2 274004456
+18 137002228
+5 548008912
-21 147001278
+1 49000426
+1 196001704
cfn=(994) pypy_g__ll_list_resize_hint_really__v68___simple_call__
calls=49000426 9095 
* 4766476193
+1 49000426
+1 49000426
+3 98000852
+9 98000852

fn=(1284) pypy_g_ll_dict_clear__dicttablePtr
6506 128
+7 64
+2 64
+4 64
+1 96
+1 32
+1 96
cfn=(956)
calls=32 8371 
* 1888
+1 32
+1 32
+3 64
+13 128
-7 96
+1 32
+1 32
+4 32

fn=(1376) pypy_g_ll_call_lookup_function__v255___simple_call__fun
16130 108000342
+9 36000114
+1 12000038
+1 12000038
+4 30000104
+4 45000156
+40 12000038
+1 60000190
cfn=(1382) pypy_g_ll_dict_lookup__v258___simple_call__function_l
calls=12000038 18953 
* 676371638
+6 72000228
-45 18000084
+21 6000028
cfn=(1378) pypy_g_ll_dict_create_initial_index__dicttablePtr_3
calls=3000014 18918 
* 258001204
+1 3000014
+1 3000014
+3 6000028

fn=(1532) pypy_g_ll_dict_lookup_clean__DICTPtr_Signed
10197 10137946
+10 4344834
+2 2896556
+1 2896556
+5 1448278
+4 4655193
+1 4655193
+2 3103462
+5 206906
+2 103453
+1 103453
-12 103453
+1 206906
-1 1448278
+1 6000018
+20 10137946

fn=(1596) pypy_g_madvise_arena_free
14037 7260
+8 1452
+2 2904
+2 1
cob=(3)
cfi=(181) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1600) getpagesize
calls=1 28 
* 5
* 1
+1 1
+1 3
+9 1
+3 1
+1 2
+1 2
+2 2
-16 2902
+9 1451
+3 1451
+1 2902
+1 2902
+2 2902
+13 5808
-8 1452
+1 1452
cfi=(137)
cfn=(1602) pypy_g_madvise_free
calls=1452 7005 
* 33401
+6 1452

fn=(940) pypy_g_ll_newdict__GcStruct_dicttableLlT_2
7344 162001140
+40 162001140
+2 324002280
+1 162001140
+1 162001140
+3 324002280
+19 162001140
+17 162001140
+2 324002280
+1 162001140
+1 162001140
+2 162001140
+7 324002280
-47 3
cfi=(128)
cfn=(1448) pypy_g_IncrementalMiniMarkGC_collect_and_reserve
calls=1 5142 
* 524433
+3 2
+14 2

fn=(994)
9095 441003924
+26 98000872
+19 49000436
-10 98000872
+7 196001704
9298 49000426
+1 49000426
+1 49000426
9143 147001308
+27 98000872
+22 49000436
+2 98000872
+3 49000436
+10 98000872
+1 49000436
+2 98000872
+1 98000872
+1 49000436
+3 98000872
+24 147001308
+3 49000436
+10 98000872
+8 98000872
+1 49000436
fi=(113)
71 98000872
cob=(3)
cfi=(149)
cfn=(660)
calls=49000436 +87 
* 557005478
* 49000436
fe=(130)
9263 147001308
+2 98000872
+30 63000980
cfi=(137)
cfn=(1010) pypy_g_ll_arraycopy__arrayPtr_arrayPtr_Signed_Signed_Si_4
calls=9000140 6474 
* 711009538
-13 98000872
+7 147001308
+14 392003488
-19 172424
cfi=(128)
cfn=(946) pypy_g_remember_young_pointer
calls=86212 10048 
* 5172843
+1 86212

fn=(1196) pypy_g_ll_list2fixed__listPtr
19205 138
+22 69
+1 23
+3 46
+31 28
+20 14
+2 28
+13 28
+1 14
+2 28
+1 14
+1 14
+3 28
+22 42
+3 14
+2 14
-1 14
+9 28
+9 28
+1 14
fi=(113)
71 28
cob=(3)
cfi=(149)
cfn=(660)
calls=14 +87 
* 184
* 14
fe=(130)
19352 84
cfi=(137)
cfn=(970) pypy_g_ll_arraycopy__arrayPtr_arrayPtr_Signed_Signed_Si
calls=14 3637 
* 682
+6 161

fn=(1272) pypy_g_ll_dict_resize__dicttablePtr
11457 6000014
+5 6000014
+1 6000014
+6 9000021
+3 6000014
cfn=(1274) pypy_g__ll_dict_resize_to__dicttablePtr_Signed
calls=3000007 15457 
* 2847006665
+4 6000014

fn=(1282) pypy_g_ll_join_chars__v74___simple_call__function_ll
3478 224
+21 64
+27 64
+20 32
+2 64
+2 32
+1 32
+10 64
+1 32
+2 64
+1 32
+1 32
+3 64
+22 96
+3 32
+10 64
+13 32
+6 128
+14 224
-12 1429
+1 1429
+1 1429
-4 2858
+2 5716

fn=(1380) pypy_g_ll_malloc_indexes_and_choose_lookup__dicttablePt_3
21139 21000098
+73 6000028
21648 6000028
+20 3000014
+2 6000028
+2 3000014
+1 3000014
+10 6000028
+1 3000014
+2 6000028
+1 3000014
+1 3000014
+3 6000028
+22 9000042
+3 3000014
+10 6000028
+9 3000014
fi=(113)
71 9000042
cob=(3)
cfi=(149)
cfn=(660)
calls=3000014 +87 
* 33000154
* 3000014
fe=(130)
21743 6000028
+7 9000042
+1 3000014
+2 18000084

fn=(1398) pypy_g_ll_listnext_foldable__listiterPtr_4
16572 90000312
+8 45000156
+1 15000052
+13 15000052
-10 30000104
+11 12000038
+2 24000076
+3 24000076
+1 12000038
+6 90000312
-19 9000042
cfi=(172) /tmp/usession-default-198/testing_1/rpython_translator.c
cfn=(1024) pypy_g_RPyRaiseException
calls=3000014 49 
* 84000392
+1 36000168
+1 3000014
+1 3000014

fn=(1464) pypy_g_ll_get__DICTPtr_Address_Address
4145 5000340
+8 2000136
+1 1000068
+1 1000068
cfi=(139)
cfn=(1366)
calls=1000068 3692 
* 74641864
* 1000068
+4 1000068
-1 2000136
+5 3000204
+2 5000340
+1 4000272
+6 4000272

fn=(1660) pypy_g_scoped_nonmovingbuffer___enter__
4911 6
+11 3
+1 3
+5 3
cfi=(128)
cfn=(606)
calls=1 5744 
* 19
+4 1
-3 2
+54 1
-10 3
+1 1
+14 7
-47 3
cfi=(128)
cfn=(626)
calls=1 5669 
* 77
+2 1
-1 2

fn=(562) pypy_g_getenv__arrayPtr_star_1
932 10
+4 10
cob=(3)
cfi=(132)
cfn=(528)
calls=10 34 
* 5240
* 10
+4 20

fn=(644) pypy_g_scoped_alloc_buffer_str
1839 28
+5 12
+1 4
+1 4
+2 24
cfn=(646) pypy_g_str_from_buffer
calls=4 3957 
* 1066
+4 24

fn=(646)
3957 20
+23 24
+3 8
+50 4
-4 8
4143 24
3986 12
cfi=(128)
cfn=(648) pypy_g_IncrementalMiniMarkGC_shrink_array
calls=4 11256 
* 196
+1 8
+50 8
+3 4
fi=(113)
34 12
cob=(3)
cfi=(138) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(560) __memcpy_avx_unaligned_erms
calls=4 217 
* 726
* 4
fe=(130)
4046 4
+1 4

fn=(700) pypy_g_ll_startswith__rpy_stringPtr_rpy_stringPtr
783 36
+6 12
+1 12
+3 4
-1 8
+9 4
-5 4
+10 20
+5 9
-10 18
+2 40
+1 20
+12 2
-9 1
+14 32

fn=(706) pypy_g_get_nonmovingbuffer_final_null
3677 6
+30 3
+5 3
cfi=(128)
cfn=(606)
calls=1 5744 
* 19
+4 1
-3 2
3836 1
+1 3
+1 5
+93 7
3725 3
cfi=(128)
cfn=(626)
calls=1 5669 
* 15
+2 1
-1 2
+8 1
+1 3
cfi=(116)
cfn=(512) pypy_g__ll_malloc_varsize_no_length__Signed_Signed_Sign
calls=1 536 
* 242
* 1
+1 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+3 2
+8 1
fi=(113)
34 3
cob=(3)
cfi=(138)
cfn=(560)
calls=1 217 
* 12
* 1
fe=(130)
3784 1
+2 2
+1 1
+1 1
+3 2
+23 3
+17 1
+1 1
+2 1

fn=(762) pypy_g_ll_newlist__GcStruct_listLlT_Signed
1095 6
+31 2
+28 1
+2 2
+1 1
+1 1
+3 2
+19 1
+17 1
+1 1
+27 2
+20 1
+2 2
+13 2
+1 1
+2 2
+1 1
+1 1
+3 2
+22 3
+3 1
+10 2
+9 2
+1 1
fi=(113)
71 2
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 11
* 1
fe=(130)
1320 2
+7 3
+6 7

fn=(764) pypy_g_ll_setitem_fast__listPtr_Signed_rpy_stringPtr
1335 12
+6 4
+2 4
+1 2
+6 4
+7 10
+4 8

fn=(802) pypy_g_fopen__arrayPtr_arrayPtr_star_2
5002 2
+4 2
cfi=(139)
cfn=(804)
calls=2 3780 
* 1235
+4 4

fn=(836) pypy_g_fileno__FILEPtr_star_1
6831 2
+4 2
cfi=(139)
cfn=(838)
calls=2 3872 
* 46
+1 2
+4 4

fn=(958) pypy_g_ll_dict_lookup__v37___simple_call__function_ll
10830 1892037059
+25 688013476
+1 344006738
+2 172003369
+1 344006738
+1 344006738
+3 688013476
+1 172003369
+2 344006738
+3 203016527
+2 58004722
+8 116001536
cfn=(996)
calls=29000384 14082 
* 638008448
+14 29000384
-12 58000768
+41 18000276
+4 18000276
-43 33000324
cfn=(600)
calls=11000108 994 
* 393008106
+1 22000216
+14 286002016
+18 143001008
-10 286002016
+2 132000972
+1 198001458
+3 330002430
+1 66000486
+1 66000486
+31 24000825
+2 16000550
+8 32000504
cfn=(996)
calls=8000126 14082 
* 176002772
+2 16000252
+44 6000110
-69 12000220
+2 6000110
+1 6000110
+1 12000220
-4 36000552
+2 18000276
+1 18000276
+1 84001324
+1 24000386
+2 48000772
+3 16000550
+3 32001100
+14 6000048
cfn=(600)
calls=2000016 994 
* 78000876
+1 6000048
+38 16000111
-12 32000222
+27 1548030321
-78 32000220
+72 16000110
+1 24000165
+2 56000385
+1 8000055
+1 8000055

fn=(962) pypy_g_ll_dict_copy__dicttablePtr
7510 616003752
+36 231001407
+2 154000938
+19 77000436
+2 154000872
+1 231001308
+1 77000436
+32 77000436
+2 154000872
-2 33
+2 66
+1 77000469
+1 77000469
+3 154000938
+21 77000469
+18 77000469
+1 77000469
+1 154000938
+1 154000938
+27 154000938
+18 154000938
+1 77000469
+2 154000938
+13 154000938
+1 77000469
+2 154000938
+1 77000469
+1 77000469
+3 154000938
+18 77000469
+5 231001407
+3 77000469
+10 154000938
+10 154000938
+1 77000469
fi=(113)
71 154000938
cob=(3)
cfi=(149)
cfn=(660)
calls=77000469 +87 
* 1470094432
* 77000469
fe=(130)
7775 154000938
+7 231001407
+1 231001407
+1 231001407
+1 77000469
+1 77000469
+1 154000938
+1 462002814
cfi=(137)
cfn=(964) pypy_g_ll_arraycopy__arrayPtr_arrayPtr_Signed_Signed_Si_2
calls=77000469 6201 
* 5006022475
+2 154000938
+1 77000469
+1 154000938
cfn=(966)
calls=77000469 11015 
* 28066106182
+1 77000469
+1 77000469
+3 154000938
+11 616003752
7550 99
+1 33
+1 33
+1 66
cfn=(954) pypy_g_ll_dict_create_initial_index__dicttablePtr
calls=33 10795 
* 2838
+4 66
-3 66

fn=(974) pypy_g_ll_dict_create_initial_index__dicttablePtr_1
11375 72001200
+7 36000600
+2 36000600
+2 54000900
+1 18000300
+1 54000900
cfn=(976)
calls=18000300 14461 
* 1062018075
+1 18000300
+1 18000300
+3 36000600
+6 54000900
+1 18000300
+8 72001200

fn=(998)
14183 2700012480
+11 810003744
+3 540002496
+1 540002496
+5 270001248
+7 568002850
+5 28000354
+2 14000177
+1 14000177
-12 14000177
+1 28000354
-1 270001248
+1 1108005346
+18 270001248
+3 1350006240
+4 2160009984

fn=(1022) pypy_g_ll_listnext_foldable__listiterPtr
4342 474
+8 237
+1 79
+13 79
-10 158
+11 54
+2 108
+3 108
+1 54
+6 474
-19 75
cfi=(172)
cfn=(1024)
calls=25 49 
* 700
+1 300
+1 25
+1 25

fn=(1084) pypy_g_ll_rfind_char__rpy_stringPtr_Char_Signed_Signed
11742 6759
+6 1502
+2 1502
+24 751
-13 1504
+5 50728
-5 49234
+2 25364
+1 50728
-1 747
+16 4506
-5 2
+4 2

fn=(1106) pypy_g__ll_list_resize_le__listPtr_Signed_2
9305 180005275
+8 72002110
+1 36001055
+1 72002110
+1 36001055
+2 72002110
+18 108003165
+5 144004220
-21 30
+1 10
+1 40
cfn=(994)
calls=10 9095 
* 1732
+1 10
+1 10
+3 20

fn=(1126) pypy_g_ll_dict_setitem_with_hash__dicttablePtr_rpy_stri_1
9479 12000316
+7 9000237
+1 3000079
+1 3000079
+1 3000079
+1 6000158
cfn=(1128) pypy_g_ll_call_lookup_function__v144___simple_call__fun
calls=3000079 -79 
* 242011341
+1 3000079
+1 3000079
+1 3000079
+1 3000079
+3 6000158
+11 12000316
-5 9000237
cfn=(1132) pypy_g__ll_dict_setitem_lookup_done__v173___simple_call
calls=3000079 12890 
* 274013778
+4 3000079

fn=(1178) pypy_g_ll_join__rpy_stringPtr_Signed_arrayPtr
4379 230
+45 46
+3 23
-1 69
-2 69
+12 46
-6 23
+1 23
+9 46
-2 220
+1 440
+1 1100
+1 220
+2 440
+13 220
-20 440
+22 197
-20 880
4738 207
4556 3
+1 1
+1 2
+1 3
cfi=(128)
cfn=(1448)
calls=1 5142 
* 367480
* 1
+1 1
+1 2
+1 1
+3 2
4464 46
+18 46
+27 46
+22 23
+2 46
+2 23
+1 23
+10 46
+1 23
+2 46
+1 23
+1 23
+3 46
+24 69
+3 23
+10 46
+12 23
+3 69
+1 69
+1 23
+2 46
+6 46
+5 46
+4 23
-2 23
fi=(113)
34 46
cob=(3)
cfi=(138)
cfn=(560)
calls=23 217 
* 279
* 23
fe=(130)
4645 46
+3 46
-18 23
+32 92
+15 394
+2 394
+4 394
+2 591
+2 394
+1 197
+3 394
+2 394
+7 197
fi=(113)
34 394
cob=(3)
cfi=(138)
cfn=(560)
calls=197 217 
* 2457
* 197
fe=(130)
4706 197
-61 394
+7 394
+2 788
+2 394
+1 394
+5 197
-2 394
+9 197
fi=(113)
34 394
cob=(3)
cfi=(138)
cfn=(560)
calls=197 217 
* 2955
* 197
fe=(130)
4675 985
+1 788

fn=(1274)
15457 15000035
+6 6000014
+1 3000007
+1 3000007
+6 6000014
-14 3000007
+16 3000007
-2 6000014
+2 3000007
-2 6000014
+8 6000014
+1 3000007
+2 6000014
+6 9000021
cfn=(966)
calls=3000007 11015 
* 2757006455
+5 12000028

fn=(1368)
5711 29828360
+21 8948508
+1 2982836
+1 5965672
+1 5965672
+1 2982836
+2 20879852
+1 8948508
+2 5965672
+3 8879650
+1 3551860
+2 5327790
+4 2275876
+5 6034530
+44 2793138
+2 4189707
+35 1034493
-54 2068986
+2 1034493
+1 1034493
+1 2068986
-4 2275876
+2 1137938
+1 1137938
+1 13138031
+1 6517293
+2 4344862
+3 5586276
-7 2327586
+47 1551724
+9 26845524
-85 2413812
+9 2413812
+5 1206906
+23 2793138

fn=(1520) pypy_g_ll_dict_get__dicttablePtr_rpy_stringPtr_objectPt
6620 8000032
+8 2000008
cfn=(950)
calls=1000004 6230 
* 7000028
+1 3000012
+1 1000004
+1 1000004
+1 5000020
cfn=(1128)
calls=1000004 9411 
* 78000300
* 1000004
+1 1000004
+1 1000004
+1 1000004
+3 2000008
+8 2000008
+5 3000003
+1 5000005
+6 6000024

fn=(624) pypy_g_scoped_alloc_buffer___enter__
1621 24
+26 12
+2 8
+27 8
+20 4
+2 8
+2 4
+1 4
+10 8
+1 4
+2 8
+1 4
+1 4
+3 8
+22 12
+3 4
+10 8
+12 4
+4 12
cfi=(128)
cfn=(606)
calls=4 5744 
* 76
+24 4
-23 8
+34 12
+6 8
+7 4
+1 4
+6 28
-51 12
cfi=(128)
cfn=(626)
calls=4 5669 
* 60
+2 4
-1 8
+5 16
cfi=(116)
cfn=(512)
calls=4 536 
* 896
* 4
+1 12
cfi=(108)
cfn=(506)
calls=4 20 
* 244
+10 4
-7 8

fn=(628) pypy_g_read__Signed_arrayPtr_Signed_star_3
1827 4
+6 4
cfi=(139)
cfn=(630)
calls=4 3667 
* 196
+4 8

fn=(654) pypy_g__ll_list_resize_ge__listPtr_Signed
4174 12305
+7 4922
+1 2461
+2 4922
+18 2461
+5 9844
-21 1062
+1 354
+1 1416
cfn=(656) pypy_g__ll_list_resize_hint_really__v138___simple_call_
calls=354 5977 
* 64639
+1 354
+1 354
+3 708
+9 708

fn=(664) pypy_g_close__Signed_star_1
1887 2
+5 2
cfi=(139)
cfn=(666)
calls=2 3681 
* 78
+1 2
+4 4

fn=(694) pypy_g_ll_int__rpy_stringPtr_Signed
110 49
+24 28
+3 14
+2 21
+25 14
-24 14
+28 14
-2 14
+14 14
+2 14
+2 14
+18 7
-8 14
+42 35
-17 14
-2 14
333 50
+4 25
+1 25
+1 25
236 50
+2 50
+1 25
+5 75
+63 75
+15 75
-31 14
+52 56
-84 14

fn=(948)
6187 370005490
+5 148002196
cfn=(950)
calls=74001098 +38 
* 688008087
+1 370005490
cfn=(952) pypy_g_ll_call_lookup_function__v34___simple_call__func
calls=74001098 7442 
* 7875155440
+3 148002196
+13 296004392
-6 148002196
+5 74001098

fn=(1130) pypy_g_ll_dict_lookup__v147___simple_call__function_l
12705 44001419
+25 16000516
+1 8000258
+2 4000129
+1 8000258
+1 8000258
+3 16000516
+1 4000129
+2 8000258
+3 21000056
+2 6000016
+8 32
cfn=(1202)
calls=8 15077 
* 176
+14 8
-12 16
+41 8
+4 8
-28 2000242
+18 1000121
-10 2000242
+2 2000236
+1 3000354
+3 5000590
+1 1000118
+1 1000118
+18 16
+2 8
+1 8
+1 32
+1 8
+2 16
+59 8
-12 16
+27 36001161
-78 32
+72 16
+1 24
+2 56
+1 8
+1 8

fn=(1198) pypy_g_ll_dict_update__dicttablePtr_dicttablePtr
18358 114
-16 513
+20 171
+2 114
+20 20
+2 40
+1 60
+1 20
+1 20
+3 171
+1 57
+1 114
cfn=(1200) pypy_g_ll_prepare_dict_update__dicttablePtr_Signed
calls=57 20704 
* 5646
+5 114
+65 456
-98 111
+1 37
+1 37
+1 37
+1 74
cfn=(974)
calls=37 11375 
* 3245
+5 74
-4 37
+1 74
+23 57
+1 57
+9 57
+11 114
+39 57
+1 57
-42 92
+2 92
+2 184
cfn=(1202)
calls=46 15077 
* 1012
* 92
+2 138
+1 46
+1 46
+1 230
cfn=(1128)
calls=46 9411 
* 4286
* 46
+1 46
+2 46
+1 46
+3 92
+7 46
+1 92
cfn=(1132)
calls=46 12890 
* 4726
+1 46
+1 46
+3 92
+18 46
-52 206
+2 206
+2 46
+1 184
+5 276

fn=(1364) pypy_g_ll_dict_setitem__DICTPtr_Address_Address
3943 15862144
+5 3965536
+1 1982768
+1 3965536
cfi=(139)
cfn=(1366)
calls=1982768 3692 
* 143742114
* 1982768
+1 9913840
cfi=(139)
cfn=(1370)
calls=1982768 3740 
* 436479642
+4 11896608

fn=(1374) pypy_g_ll_dict_setitem_with_hash__dicttablePtr_objectPt
11986 48000152
+7 36000114
+1 12000038
+1 12000038
+1 24000076
cfn=(1376)
calls=12000038 16130 
* 1357374258
+1 12000038
+1 12000038
+1 12000038
+3 24000076
+11 48000152
-5 36000114
cfn=(1384) pypy_g__ll_dict_setitem_lookup_done__v284___simple_call
calls=12000038 16198 
* 1137004208
+4 12000038

fn=(1524)
15090 40000050
+11 12000015
+3 8000010
+1 8000010
+5 4000005
+7 8000010
-4 4000005
+1 16000020
+18 4000005
+3 20000025
+4 32000040

fn=(1628) pypy_g__PyPy_dg_dtoa__Float_Signed_Signed_arrayPtr_arra
19184 1
+6 1
cfi=(151)
cfn=(1630) _PyPy_dg_dtoa
calls=1 2986 
* 529
+4 2

fn=(1650) pypy_g__PyPy_dg_freedtoa__arrayPtr_star_1
19196 1
+3 1
cfi=(151)
cfn=(1652) _PyPy_dg_freedtoa
calls=1 2997 
* 21
+4 2

fn=(594) pypy_g_charp2str
12 28
+5 7
+1 7
+5 282
+2 134
-4 564
+10 21
cfn=(596) pypy_g_charpsize2str
calls=7 380 
* 394
+4 28

fn=(596)
380 63
+21 18
+27 18
+16 9
+2 18
+2 9
+1 9
+10 18
+1 9
+2 18
+1 9
+1 9
+3 18
+18 9
+3 9
+10 18
+12 9
+4 18
+3 9
fi=(113)
34 27
cob=(3)
cfi=(138)
cfn=(560)
calls=9 217 
* 114
* 9
fe=(130)
542 63

fn=(600)
994 50000303
-1 100000606
+9 200001016
+2 50000254
+3 100000508
+1 58000168
+23 8000062
+9 16000139
-19 16000139
+4 42000340
+5 63000510
-19 17000139
+24 17000139
-10 34000278
+10 48001164
-10 96002328
+5 147003492
+1 2000000
+11 49

fn=(656)
5977 3186
+26 708
+19 354
-10 708
+7 1416
6180 354
+1 354
+1 354
6025 1062
+27 708
+22 354
+2 708
+3 354
+10 708
+1 354
+2 708
+1 708
+1 354
+3 708
+24 1062
+3 354
+10 708
+8 708
+1 354
fi=(113)
71 708
cob=(3)
cfi=(149)
cfn=(660)
calls=354 +87 
* 9742
* 354
fe=(130)
6145 1062
+2 708
+30 1890
cfi=(137)
cfn=(970)
calls=270 3637 
* 28227
-13 708
+7 1062
+14 2832

fn=(678)
2340 18004878
+28 6001626
+1 6001626
+3 6001626
+27 4001084
+22 2000542
+2 4001084
+2 2000542
+1 4001084
+10 4001084
+1 2000542
+2 4001084
+1 4001084
+1 2000542
+3 4001084
+24 6001626
+3 2000542
+10 4001084
+12 2000542
+4 4001084
+4 4001084
